INSERT INTO matakuliah (kode_matakuliah,nama_matakuliah,sks,semester,bahan_kajian,cpl) VALUES
('MH1013','Pendidikan Agama Kristen',3,1,'BK10,BK11','S1,S2,S4'),
('SI1313','Dasar-Dasar Pemrograman',3,1,'BK01,BK02,BK07','S2,K4'),
('SI1323','Dasar-dasar Manajemen dan Organisasi',3,1,'BK06,BK08','S3,K1,P1,P2'),
('SI2433','Jaringan Komputer',3,1,'BK04,BK05','S3'),
('SI1343','Konsep Sistem Informasi',3,1,'BK04,BK07,BK08','S3,K2,K3,P2'),
('SI1353','Pengantar Sistem Informasi',3,1,'BK04,BK08','K2,P1'),
('MH1083','Pendidikan Kewarganegaraan',3,2,'BK10,BK11','S1,S2,S3'),
('SI2453','Interaksi Manusia dan Komputer',3,2,'BK04,BK08','S3,K2,P2'),
('SI1413','Statistika',3,2,'BK01,BK02,BK07','S2,K3,K4'),
('SI1423','Algoritma &amp; Struktur Data',3,2,'BK01,BK02,BK07','S2,K4'),
('SI1433','Analisis dan Perancangan Sistem Informasi',3,2,'BK07,BK08','S3,K2,K3,P2'),
('SI1443','Sistem Basis Data',3,2,'BK02,BK03,BK07,BK08','S2,K2,K3'),
('SI1453','Analisis Proses Bisnis',3,2,'BK06,BK08','K1,P1'),
('SI2353','Analisis Data Bisnis',3,3,'BK01,BK02,BK04,BK06,BK07','S2,S3,K3,K4'),
('SI2323','Perancangan Basis data',3,3,'BK02,BK03,BK07,BK08','S2,K2,K3'),
('SI2333','Manajemen Proses Bisnis',3,3,'BK06,BK07,BK08,BK09','K1,K3,P2'),
('SI2343','Sistem Informasi Manajemen',3,3,'BK06,BK08','S4,K1'),
('SI2363','Aplikasi Berbasis Desktop',3,3,'BK01,BK02,BK07','S2,K2,K4,K5'),
('SI3313','Manajemen Layanan Teknologi Informasi',3,3,'BK06,BK08','S3,K1,P2'),
('SI3433','Data Warehousing',3,4,'BK03,BK07,BK09','S2,K2,K3'),
('MH1073','Pendidikan Pancasila',3,4,'BK10,BK11','S1,S2,S3'),
('SI2423','Manajemen &amp; Tata Kelola Teknologi Informasi',3,4,'BK06,BK09','S3,K1,P2'),
('SI2313','Matematika Sistem Informasi',3,4,'BK01,BK07','S3,K3,P1'),
('SI2463','Pemrograman Berbasis Web',3,4,'BK03,BK05,BK07,BK09','S2,K2,K4,K5'),
('SI2443','Bahasa Inggris Terapan',3,4,'BK10,BK11','S3,P1'),
('SI2373','Komunikasi Antar Personal',3,5,'BK10,BK11','S2,S3,P1'),
('SI3323','Manajemen Proyek',3,5,'BK06,BK10','S1,S2,S3,K1'),
('SI2413','Rekayasa Perangkat Lunak',3,5,'BK02,BK03,BK08,BK09','S4,K2,K3'),
('SE4313','Sistem Pendukung Keputusan',3,6,'BK01,BK03','K3,P1,P2'),
('SI3413','Kewirausahaan berbasis Teknologi Informasi',3,6,'BK06,BK07,BK10','S2,K3,P1'),
('MH1033','Bahasa Indonesia',3,6,'BK10,BK11','S1,S4'),
('SI3443','Kuliah Kerja Nyata/Service Learning',3,6,'BK07,BK10,BK11','S1,S2,S3,S4'),
('SI4313','Kerja Praktik',3,7,'BK02,BK03,BK07,BK08,BK09,BK10','S1,S2,S3,S4,K1,K2,K3,K,K6,P3'),
('SI3423','Pemrograman Terintegrasi Terapan',3,7,'BK02,BK03,BK07,BK08','S1,S3,S4,K1,K2,K3,K5'),
('SI4413','Etika Profesi',3,8,'BK10,BK11','S1,S3,S4,K1,K2,K3,K5'),
('SI4426','Skripsi',3,8,'BK01,BK02,BK03,BK04,BK07,BK08,BK09,BK10','S1,S2,S3,S4,K1,K2,K4,K5,P2,P3'),
('SE3353','Manajemen Resiko Teknologi Informasi',3,3,'BK06,BK09','K1,K3,P1,P2'),
('SE2413','Sistem Informasi Akuntansi',3,4,'BK01,BK06,BK07,BK08','S2,K1,K3,P2'),
('SE4323','Data Mining',3,5,'BK01,BK07,BK09','S2,K2,K3'),
('SE3343','Keamanan Teknologi Informasi',3,5,'BK09','S2,K3,P2'),
('SE4333','Manajemen Rantai Pasokan',3,6,'BK03,BK06,BK09','S3,K1,P1'),
('SK2413','Pengantar Sistem Layanan Kesehatan',3,4,'BK08,BK12','S2,S3,P3'),
('SK3353','Terminologi Medis',3,5,'BK12','S2,S3,P3'),
('SK4313','Bisnis Cerdas Layanan Kesehatan',3,5,'BK06,BK07,BK09,BK12','S3,P1,P2,P3'),
('SK3313','Tata Kelola Layanan Kesehatan',3,6,'BK06,BK07,BK12','S2,S3,P2,P3'),
('SK3423','Sistem Informasi Layanan Kesehatan',3,6,'BK03,BK06,BK07,BK08,BK09,BK12','S2,S3,K1,K2,P1,P2'),
('SL2413','Deain RESTFul Web API',3,4,'BK02,BK03,BK05,BK09','S1,S2,K2,K4,K5,K6'),
('SL3313','Pemrograman Mobile',3,5,'BK02,BK05,BK09','S1,S2,K2,K4,K5,K6'),
('SL3323','Pemrograman Frontend',3,5,'BK02,BK03,BK05,BK09','S1,S2,S3,K2,K3,K4,K5,K6'),
('SL3413','Desain Arsitektur Microservices',3,6,'BK02,BK05,BK09','S1,S2,K2,K4,K5,K6'),
('SL3423','Pengujian Terotomasi',3,6,'BK01,BK02,BK03,BK09','S1,K2,K3,K5,K6');

INSERT INTO mahasiswa (nim, nidn, angkatan) VALUES
('72210448','SI2443','A',4),
('72210448','SI2453','A-',3.7),
('72210448','SI3313','A-',3.7),
('72210449','MH1013','A',4),
('72210449','MH1083','A',4),
('72210449','SI1313','A-',3.7),
('72210449','SI1323','A',4),
('72210449','SI1343','A',4),
('72210449','SI1353','A',4),
('72210449','SI1413','B+',3.3),
('72210449','SI1423','B+',3.3),
('72210449','SI1433','A',4),
('72210449','SI1443','A',4),
('72210449','SI1453','B+',3.3),
('72210449','SI2313','A',4),
('72210449','SI2323','A',4),
('72210449','SI2333','A',4),
('72210449','SI2343','B',3),
('72210449','SI2353','A',4),
('72210449','SI2363','B+',3.3),
('72210449','SI2433','A',4),
('72210449','SI2443','A',4),
('72210449','SI2453','A-',3.7),
('72210449','SI3313','A-',3.7),
('72210450','MH1013','A',4),
('72210450','MH1083','A',4),
('72210450','SI1313','B+',3.3),
('72210450','SI1323','A',4),
('72210450','SI1343','A',4),
('72210450','SI1353','A',4),
('72210450','SI1413','B-',2.7),
('72210450','SI1423','B-',2.7),
('72210450','SI1433','B-',2.7),
('72210450','SI1443','A',4),
('72210450','SI1453','C',2),
('72210450','SI2313','B',3),
('72210450','SI2323','B-',2.7),
('72210450','SI2333','B+',3.3),
('72210450','SI2343','B-',2.7),
('72210450','SI2353','B-',2.7),
('72210450','SI2363','C',2),
('72210450','SI2433','B+',3.3),
('72210450','SI2443','B+',3.3),
('72210450','SI2453','A-',3.7),
('72210450','SI3313','B',3),
('72210451','MH1013','A',4),
('72210451','MH1083','A',4),
('72210451','SE3353','B+',3.3),
('72210451','SI1313','A',4),
('72210451','SI1323','A-',3.7),
('72210451','SI1343','A-',3.7),
('72210451','SI1353','A',4),
('72210451','SI1413','B',3),
('72210451','SI1423','B',3),
('72210451','SI1433','B+',3.3),
('72210451','SI1443','A',4),
('72210451','SI1453','B+',3.3),
('72210451','SI2313','A',4),
('72210451','SI2323','A-',3.7),
('72210451','SI2333','A',4),
('72210451','SI2343','B-',2.7),
('72210451','SI2353','A-',3.7),
('72210451','SI2363','B',3),
('72210451','SI2433','A',4),
('72210451','SI2453','A-',3.7),
('72210451','SI3313','B',3),
('72210452','MH1013','A',4),
('72210452','MH1083','A-',3.7),
('72210452','SE3353','A-',3.7),
('72210452','SI1313','B+',3.3),
('72210452','SI1323','A',4),
('72210452','SI1343','A',4),
('72210452','SI1353','A',4),
('72210452','SI1413','B+',3.3),
('72210452','SI1423','B',3),
('72210452','SI1433','A-',3.7),
('72210452','SI1443','A',4),
('72210452','SI1453','B-',2.7),
('72210452','SI2323','B+',3.3),
('72210452','SI2333','B+',3.3),
('72210452','SI2343','B-',2.7),
('72210452','SI2353','B+',3.3),
('72210452','SI2363','C+',2.3),
('72210452','SI2423','A',4),
('72210452','SI2433','A-',3.7),
('72210452','SI2453','B+',3.3),
('72210452','SI3313','B',3),
('72210453','MH1013','A-',3.7),
('72210453','MH1083','A-',3.7),
('72210453','SE3353','A-',3.7),
('72210453','SI1313','B',3),
('72210453','SI1323','A',4),
('72210453','SI1343','A',4),
('72210453','SI1353','A',4),
('72210453','SI1413','B-',2.7),
('72210453','SI1423','B+',3.3),
('72210453','SI1433','A-',3.7),
('72210453','SI1443','B+',3.3),
('72210453','SI1453','B+',3.3),
('72210453','SI2323','B+',3.3),
('72210453','SI2333','A-',3.7),
('72210453','SI2343','B-',2.7),
('72210453','SI2353','B-',2.7),
('72210453','SI2363','B',3),
('72210453','SI2423','A',4),
('72210453','SI2433','A',4),
('72210453','SI2443','A-',3.7),
('72210453','SI2453','A-',3.7),
('72210453','SI3313','B+',3.3),
('72210454','MH1013','A',4),
('72210454','MH1083','A',4),
('72210454','SE3353','B-',2.7),
('72210454','SI1313','B+',3.3),
('72210454','SI1323','B',3),
('72210454','SI1343','A-',3.7),
('72210454','SI1353','A-',3.7),
('72210454','SI1413','B',3),
('72210454','SI1423','B',3),
('72210454','SI1433','C+',2.3),
('72210454','SI1443','B+',3.3),
('72210454','SI1453','B',3),
('72210454','SI2323','C+',2.3),
('72210454','SI2333','B+',3.3),
('72210454','SI2343','C+',2.3),
('72210454','SI2353','B',3),
('72210454','SI2363','B',3),
('72210454','SI2433','B+',3.3),
('72210454','SI2443','A-',3.7),
('72210454','SI2453','A-',3.7),
('72210454','SI3313','B',3),
('72210456','MH1013','A',4),
('72210456','MH1083','A',4),
('72210456','SE3353','A',4),
('72210456','SI1313','A-',3.7),
('72210456','SI1323','A',4),
('72210456','SI1343','A',4),
('72210456','SI1353','A',4),
('72210456','SI1413','A',4),
('72210456','SI1423','A',4),
('72210456','SI1433','A-',3.7),
('72210456','SI1443','A',4),
('72210456','SI1453','E',0),
('72210456','SI2323','A-',3.7),
('72210456','SI2333','A',4),
('72210456','SI2343','A-',3.7),
('72210456','SI2353','A',4),
('72210456','SI2363','A',4),
('72210456','SI2433','A',4),
('72210456','SI2443','A',4),
('72210456','SI2453','A-',3.7),
('72210456','SI3313','A-',3.7),
('72210457','MH1013','A-',3.7),
('72210457','MH1083','A-',3.7),
('72210457','SE3353','C+',2.3),
('72210457','SI1313','B',3),
('72210457','SI1323','A-',3.7),
('72210457','SI1343','A-',3.7),
('72210457','SI1353','A',4),
('72210457','SI1413','B',3),
('72210457','SI1423','A-',3.7),
('72210457','SI1433','A-',3.7),
('72210457','SI1443','A',4),
('72210457','SI1453','C',2),
('72210457','SI2323','B+',3.3),
('72210457','SI2333','A-',3.7),
('72210457','SI2343','B',3),
('72210457','SI2353','B',3),
('72210457','SI2363','B-',2.7),
('72210457','SI2433','A',4),
('72210457','SI2443','B+',3.3),
('72210457','SI2453','B+',3.3),
('72210457','SI3313','B+',3.3),
('72210458','MH1013','A',4),
('72210458','MH1083','D',1),
('72210458','SI1313','A-',3.7),
('72210458','SI1323','B+',3.3),
('72210458','SI1343','A',4),
('72210458','SI1353','A',4),
('72210458','SI1413','A-',3.7),
('72210458','SI1423','D',1),
('72210458','SI1433','D',1),
('72210458','SI1443','B-',2.7),
('72210458','SI1453','B-',2.7),
('72210458','SI2313','B-',2.7),
('72210458','SI2323','B',3),
('72210458','SI2333','A',4),
('72210458','SI2343','B',3),
('72210458','SI2353','A',4),
('72210458','SI2363','B',3),
('72210458','SI2433','A-',3.7),
('72210458','SI2453','A',4),
('72210458','SI3313','C+',2.3),
('72210459','MH1013','A-',3.7),
('72210459','MH1083','A-',3.7),
('72210459','SE3353','B',3),
('72210459','SI1313','B',3),
('72210459','SI1323','A',4),
('72210459','SI1343','A',4),
('72210459','SI1353','A',4),
('72210459','SI1413','A',4),
('72210459','SI1423','A',4),
('72210459','SI1433','B+',3.3),
('72210459','SI1443','A',4),
('72210459','SI1453','B',3),
('72210459','SI2323','B',3),
('72210459','SI2333','A',4),
('72210459','SI2343','B+',3.3),
('72210459','SI2353','A-',3.7),
('72210459','SI2363','A-',3.7),
('72210459','SI2433','A',4),
('72210459','SI2443','A-',3.7),
('72210459','SI2453','B',3),
('72210459','SI3313','B',3),
('72210460','MH1013','A',4),
('72210460','MH1083','A',4),
('72210460','SE3353','A-',3.7),
('72210460','SI1313','A-',3.7),
('72210460','SI1323','A',4),
('72210460','SI1343','A',4),
('72210460','SI1353','A',4),
('72210460','SI1413','A-',3.7),
('72210460','SI1423','B',3),
('72210460','SI1433','B+',3.3),
('72210460','SI1443','A-',3.7),
('72210460','SI1453','B+',3.3),
('72210460','SI2313','A-',3.7),
('72210460','SI2323','B+',3.3),
('72210460','SI2333','A',4),
('72210460','SI2343','B-',2.7),
('72210460','SI2353','A',4),
('72210460','SI2363','A',4),
('72210460','SI2433','A-',3.7),
('72210460','SI2443','A',4),
('72210460','SI2453','A',4),
('72210460','SI3313','B+',3.3),
('72210461','MH1013','A-',3.7),
('72210461','MH1083','B',3),
('72210461','SE3353','B+',3.3),
('72210461','SI1313','A-',3.7),
('72210461','SI1323','A-',3.7),
('72210461','SI1343','A',4),
('72210461','SI1353','A-',3.7),
('72210461','SI1413','B+',3.3),
('72210461','SI1423','A-',3.7),
('72210461','SI1433','A-',3.7),
('72210461','SI1443','A',4),
('72210461','SI1453','B',3),
('72210461','SI2323','A',4),
('72210461','SI2333','A',4),
('72210461','SI2343','B',3),
('72210461','SI2353','B',3),
('72210461','SI2363','B',3),
('72210461','SI2433','A',4),
('72210461','SI2443','A',4),
('72210461','SI2453','B+',3.3),
('72210461','SI3313','A-',3.7),
('72210462','MH1013','A',4),
('72210462','MH1083','A-',3.7),
('72210462','SI1313','A-',3.7),
('72210462','SI1323','B',3),
('72210462','SI1343','A',4),
('72210462','SI1353','A',4),
('72210462','SI1413','A',4),
('72210462','SI1423','A',4),
('72210462','SI1433','A-',3.7),
('72210462','SI1443','A',4),
('72210462','SI1453','A-',3.7),
('72210462','SI2323','A',4),
('72210462','SI2333','A',4),
('72210462','SI2343','B+',3.3),
('72210462','SI2353','A',4),
('72210462','SI2363','A',4),
('72210462','SI2423','A',4),
('72210462','SI2433','A',4),
('72210462','SI2443','A',4),
('72210462','SI2453','A-',3.7),
('72210462','SI3313','A-',3.7),
('72210463','MH1013','A',4),
('72210463','MH1083','A',4),
('72210463','SE3353','A',4),
('72210463','SI1313','A',4),
('72210463','SI1323','A-',3.7),
('72210463','SI1343','A',4),
('72210463','SI1353','A',4),
('72210463','SI1413','A',4),
('72210463','SI1423','A-',3.7),
('72210463','SI1433','A',4),
('72210463','SI1443','A',4),
('72210463','SI1453','B-',2.7),
('72210463','SI2323','A',4),
('72210463','SI2333','A',4),
('72210463','SI2343','B+',3.3),
('72210463','SI2353','A',4),
('72210463','SI2363','A',4),
('72210463','SI2433','A',4),
('72210463','SI2443','A',4),
('72210463','SI2453','A-',3.7),
('72210463','SI3313','A',4),
('72210464','MH1013','A',4),
('72210464','MH1083','A',4),
('72210464','SE3353','A',4),
('72210464','SI1313','A-',3.7),
('72210464','SI1323','A',4),
('72210464','SI1343','A',4),
('72210464','SI1353','A',4),
('72210464','SI1413','A',4),
('72210464','SI1423','A-',3.7),
('72210464','SI1433','A',4),
('72210464','SI1443','A',4),
('72210464','SI1453','B+',3.3),
('72210464','SI2323','A',4),
('72210464','SI2333','A',4),
('72210464','SI2343','B-',2.7),
('72210464','SI2353','A-',3.7),
('72210464','SI2363','A',4),
('72210464','SI2433','A-',3.7),
('72210464','SI2443','A',4),
('72210464','SI2453','A-',3.7),
('72210464','SI3313','A-',3.7),
('72210465','MH1013','A',4),
('72210465','MH1083','A-',3.7),
('72210465','SE3353','A-',3.7),
('72210465','SI1313','B+',3.3),
('72210465','SI1323','A',4),
('72210465','SI1343','A',4),
('72210465','SI1353','A-',3.7),
('72210465','SI1413','A-',3.7),
('72210465','SI1423','B+',3.3),
('72210465','SI1433','B+',3.3),
('72210465','SI1443','A',4),
('72210465','SI1453','B+',3.3),
('72210465','SI2313','A-',3.7),
('72210465','SI2323','B',3),
('72210465','SI2333','A-',3.7),
('72210465','SI2343','B',3),
('72210465','SI2353','C+',2.3),
('72210465','SI2363','B+',3.3),
('72210465','SI2433','A',4),
('72210465','SI2453','A-',3.7),
('72210465','SI3313','B',3),
('72210467','MH1013','A',4),
('72210467','MH1083','B-',2.7),
('72210467','SE3353','C+',2.3),
('72210467','SI1313','B',3),
('72210467','SI1323','B',3),
('72210467','SI1343','A-',3.7),
('72210467','SI1353','A-',3.7),
('72210467','SI1413','B',3),
('72210467','SI1423','B+',3.3),
('72210467','SI1433','B',3),
('72210467','SI1443','B+',3.3),
('72210467','SI1453','B-',2.7),
('72210467','SI2323','B',3),
('72210467','SI2333','A-',3.7),
